,protocol,bidirectional_syn_packets,src2dst_syn_packets,application_category_name,application_confidence,dst_port,bidirectional_urg_packets,bidirectional_min_ps,src2dst_mean_ps,application_is_guessed,src2dst_min_ps,src2dst_psh_packets,src2dst_urg_packets,bidirectional_mean_ps,label,size_x,src_port,size_y
47,6,4,3,0,6,6667,0,66,75.8,0,66,1,0,87.52941176,1,1,55260,1
48,6,4,3,0,6,6667,0,66,75.9,0,66,2,0,84.94444444,1,1,51130,1
49,6,4,3,0,6,6667,0,66,76.09090909,0,66,2,0,87.29411765,1,1,49408,1
50,6,4,3,0,6,6667,0,66,76.77777778,0,66,2,0,89.06666667,1,1,52016,1
51,6,4,3,0,6,6667,0,66,76.9,0,66,2,0,87.05882353,1,1,50054,1
52,6,4,3,0,6,6667,0,66,77,0,66,2,0,86.58823529,1,1,52678,1
53,6,4,3,0,6,6667,0,66,80.45454545,0,66,3,0,90.11764706,1,1,52302,1
54,6,4,3,0,6,6667,0,66,83.74509804,0,66,33,0,118.56,1,1,54040,1
55,6,4,3,5,0,6667,0,60,78,0,66,1,0,85.09090909,1,1,52198,1
56,6,4,3,5,0,6667,0,66,75.8,0,66,1,0,89.4375,1,1,56182,1
57,6,4,3,5,0,6667,0,66,76.16666667,0,66,1,0,94.28571429,1,1,54298,1
58,6,4,3,5,0,6667,0,66,79.45454545,0,66,2,0,91,1,1,54002,1
59,6,4,3,5,0,6667,0,66,90.66666667,0,66,3,0,105.0769231,1,1,55178,1
60,6,4,3,6,6,80,0,66,71.45333333,0,66,1,0,762.6308725,0,1,41206,1
61,6,4,3,6,6,80,0,66,72.56097561,0,66,1,0,745.4907975,0,1,41242,1
62,6,4,3,6,6,80,0,66,72.82666667,0,66,1,0,749.7191781,0,1,41046,1
63,6,4,4,1,1,6667,0,74,74,1,74,0,0,74,1,1,53646,2
64,6,4,4,1,1,6667,0,74,74,1,74,0,0,74,1,1,53646,2
65,6,5,4,0,6,6667,0,66,73.83333333,0,66,1,0,85.05263158,1,1,55634,2
66,6,5,4,0,6,6667,0,66,73.83333333,0,66,1,0,85.05263158,1,1,55634,2
67,6,5,4,0,6,6667,0,66,74.83333333,0,66,1,0,84.7,1,1,53496,2
68,6,5,4,0,6,6667,0,66,74.83333333,0,66,1,0,84.7,1,1,53496,2
69,6,5,4,0,6,6667,0,66,74.83333333,0,66,1,0,87.95,1,1,55188,2
70,6,5,4,0,6,6667,0,66,74.83333333,0,66,1,0,87.95,1,1,55188,2
71,6,5,4,0,6,6667,0,66,75.4,0,66,1,0,88.625,1,1,54492,2
72,6,5,4,0,6,6667,0,66,75.4,0,66,1,0,88.625,1,1,54492,2
73,6,5,4,0,6,6667,0,66,75.63636364,0,66,2,0,86.94117647,1,1,51996,2
74,6,5,4,0,6,6667,0,66,75.63636364,0,66,2,0,86.94117647,1,1,51996,2
75,6,5,4,0,6,6667,0,66,75.72727273,0,66,2,0,85.88888889,1,1,49132,2
76,6,5,4,0,6,6667,0,66,75.72727273,0,66,2,0,85.88888889,1,1,49132,2
77,6,5,4,0,6,6667,0,66,76.7,0,66,2,0,85.88888889,1,1,49744,2
78,6,5,4,0,6,6667,0,66,76.7,0,66,2,0,85.88888889,1,1,49744,2
79,6,5,4,0,6,6667,0,66,79.91666667,0,66,3,0,89.22222222,1,1,53184,2
80,6,5,4,0,6,6667,0,66,79.91666667,0,66,3,0,89.22222222,1,1,53184,2
81,6,5,4,0,6,6667,0,66,81.09090909,0,66,3,0,90.47058824,1,1,49454,2
82,6,5,4,0,6,6667,0,66,81.09090909,0,66,3,0,90.47058824,1,1,49454,2
83,6,5,4,0,6,6667,0,66,81.18181818,0,66,3,0,89.88888889,1,1,49012,2
84,6,5,4,0,6,6667,0,66,81.18181818,0,66,3,0,89.88888889,1,1,49012,2
85,6,5,4,0,6,6667,0,66,82.81578947,0,66,23,0,120.6436782,1,1,48986,2
86,6,5,4,0,6,6667,0,66,82.81578947,0,66,23,0,120.6436782,1,1,48986,2
87,6,5,4,0,6,6667,0,66,83.85714286,0,66,31,0,122.8522727,1,1,54274,2
88,6,5,4,0,6,6667,0,66,83.85714286,0,66,31,0,122.8522727,1,1,54274,2
89,6,5,4,5,0,6667,0,66,75.63636364,0,66,1,0,87.27777778,1,1,55862,2
90,6,5,4,5,0,6667,0,66,75.63636364,0,66,1,0,87.27777778,1,1,55862,2
91,6,5,4,5,0,6667,0,66,75.63636364,0,66,1,0,90.88888889,1,1,55176,2
92,6,5,4,5,0,6667,0,66,75.63636364,0,66,1,0,90.88888889,1,1,55176,2
93,6,5,4,5,0,6667,0,66,75.63636364,0,66,1,0,91.22222222,1,1,55772,2
94,6,5,4,5,0,6667,0,66,75.63636364,0,66,1,0,91.22222222,1,1,55772,2
95,6,5,4,5,0,6667,0,66,102.7272727,0,66,6,0,100.3333333,1,1,54388,2
96,6,5,4,5,0,6667,0,66,102.7272727,0,66,6,0,100.3333333,1,1,54388,2
97,6,5,4,6,6,80,0,66,73.38383838,0,66,1,0,764.8549223,0,1,41042,2
98,6,5,4,6,6,80,0,66,73.38383838,0,66,1,0,764.8549223,0,1,41042,2
99,6,5,4,6,6,80,0,66,73.52307692,0,66,1,0,741.3095238,0,1,41096,2
100,6,5,4,6,6,80,0,66,73.52307692,0,66,1,0,741.3095238,0,1,41096,2
101,6,5,4,6,6,80,0,66,73.90625,0,66,1,0,757.1428571,0,1,41060,2
102,6,5,4,6,6,80,0,66,73.90625,0,66,1,0,757.1428571,0,1,41060,2
103,6,7,6,6,6,80,0,66,72.83838384,0,66,1,0,768.1683673,0,1,41040,1
104,17,0,0,2,6,53,0,81,81,0,81,0,0,108.5,0,1,47030,1
105,17,0,0,2,6,53,0,81,81,0,81,0,0,110.75,0,1,57050,1
106,17,0,0,2,6,53,0,81,81,0,81,0,0,137,0,1,51765,2
107,17,0,0,2,6,53,0,81,81,0,81,0,0,137,0,1,51765,2
108,17,0,0,5,0,256,0,1514,1514,0,1514,0,0,1514,3,1,36882,1
109,17,0,0,5,0,5376,0,1514,1514,0,1514,0,0,1514,2,1,44924,1
